Pulsus Crimson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clockwork Grey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imperator DT5 Saffron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARA-51 Lime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nipper,0,0.0454545454545,0.05,0,1.0,0.0625,0.111111111111,0.0952380952381,0.166666666667,0.5,1.5,1.5,0.666666666667,0.666666666667,1.0,1.8,1.6,1.33333333333,1.28571428571,1.28571428571,0.25,0.5,0,0,2.5,3.66666666667,0.0625,0,0.125,0.4,0,0.5,0.166666666667,0.333333333333,0.5,0,0,0
Octane Sky Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octane Crimson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octane Grey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octane Burnt Sienna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player’s Choice Crate 1,5.0,3.925,3.24444444444,2.54166666667,10.45,8.26923076923,5.75,4.78125,4.03225806452,3.43243243243,3.12195121951,3.125,2.58333333333,2.18181818182,1.90322580645,2.90322580645,4.02173913043,4.02325581395,4.75,9.16666666667,5.0625,5.34782608696,4.8064516129,2.76744186047,2.13333333333,9.09090909091,5.35294117647,6.04761904762,6.81818181818,2.37179487179,1.75609756098,2.29411764706,1.35416666667,2.94871794872,8.23076923077,14.5,4.79487179487,2.26923076923
Triumph Crate,0.399293286219,0.456869009585,0.42671009772,0.432343234323,0.460966542751,0.464406779661,0.71320754717,0.364130434783,0.436363636364,0.424028268551,0.3264604811,0.176666666667,0.259541984733,0.428571428571,0.635761589404,0.513089005236,0.628571428571,0.432291666667,0.494318181818,0.319796954315,0.297142857143,0.232653061224,0.185567010309,0.273615635179,0.765217391304,0.390532544379,0.552941176471,0.581005586592,0.655629139073,0.736842105263,0.483870967742,0.369047619048,0.422043010753,0.776470588235,0.252669039146,0.228501228501,0.380952380952,0.574712643678
FSL Titanium White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiralis Titanium White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiralis Crimson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zomba Grey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apex,1.28571428571,2.8,4.0,3.4,2.33333333333,1.71428571429,1.33333333333,7.0,5.33333333333,6.66666666667,9.33333333333,11.0,10.0,9.5,8.5,9.0,6.0,8.0,0,5.0,3.66666666667,2.75,2.75,5.5,4.0,12.0,16.5,15.5,15.0,6.0,1.8,2.71428571429,2.71428571429,2.6,1.0,1.83333333333,4.0,4.0
Gaiden Forest Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samurai Pink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toon Sketch Lime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snakeskin,0,0,0,0,0,0,0,0.0769230769231,0.0909090909091,0.0714285714286,0.142857142857,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
Septem Grey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foam Hat Forest Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comet Cobalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draco,3.14285714286,4.14285714286,8.0,5.66666666667,5.28571428571,4.5,8.0,8.25,12.6666666667,8.2,6.0,2.81818181818,2.0,2.09090909091,1.66666666667,1.23076923077,1.07142857143,1.63636363636,1.6,2.77777777778,3.71428571429,4.83333333333,2.28571428571,3.5,2.0,2.2,6.0,7.75,6.75,5.2,3.5,5.75,8.0,4.25,5.14285714286,3.16666666667,4.0,4.0
Xenosplash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0
